AMD_IP_GFX:
Pipeline hash: 9195c63ab8497eb5
Vertex Shader as ESGS:

SPIRV (see 73830eb6e4e417b905757fac9f092c861fbecee9bd46b616707d7907f4326e89.spv)

NIR:
shader: MESA_SHADER_VERTEX
source_blake3: {0xb60e8373, 0xb917e4e4, 0xac7f7505, 0x862c099f, 0xe9cebe1f, 0x16b646bd, 0x07797d70, 0x896e32f4}
next_stage: MESA_SHADER_FRAGMENT
num_ubos: 1
num_ssbos: 12
inputs_read: 15-16
outputs_written: 0,22,32
system_values_read: 0x00000000'00000000'00000000'00015400
api_subgroup_size: 64
max_subgroup_size: 64
min_subgroup_size: 64
uses_resource_info_query: true
bit_sizes_int: 0x61
separate_shader: true
flrp_lowered: true
writes_memory: true
decl_var ubo INTERP_MODE_NONE none block #0 (~0, 0, 0)
decl_var ssbo INTERP_MODE_NONE restrict block#2 #1 (~0, 0, 3)
decl_var ssbo INTERP_MODE_NONE restrict block#4 #3 (~0, 0, 2)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #5 (~0, 0, 6)
decl_var ssbo INTERP_MODE_NONE restrict readonly block#8 #7 (~0, 0, 8)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #9 (~0, 0, 6)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #10 (~0, 0, 7)
decl_var ssbo INTERP_MODE_NONE restrict block#12 #11 (~0, 0, 1)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #13 (~0, 0, 5)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #14 (~0, 0, 6)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #15 (~0, 0, 7)
decl_var ssbo INTERP_MODE_NONE restrict block#12 #16 (~0, 0, 1)
decl_var ssbo INTERP_MODE_NONE restrict block#6 #17 (~0, 0, 5)
decl_function VS_MAIN () (entrypoint)

impl VS_MAIN {
    con block b0:        // preds:
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(SKIP_1) | instid1(SALU_CYCLE_1) ; bf8704a9
	s_max_u32 s26, s26, 1                                       ; 8a9a811a
	s_cmp_eq_i32 s9, 0                                          ; bf008009
	s_cselect_b32 s26, 0, s26                                   ; 981a1a80
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(VALU_DEP_1) ; bf870099
	v_cvt_f32_u32_e32 v6, s26                                   ; 7e0c0c1a
	v_rcp_f32_e32 v6, v6                                        ; 7e0c5506
	s_waitcnt_depctr 0xfff                                      ; bf880fff
	v_fmamk_f32 v7, v6, 0x3fb13b14, v4                          ; 580e0906 3fb13b14
	v_fmamk_f32 v8, v6, 0xbfb13b14, v4                          ; 58100906 bfb13b14
	v_fmamk_f32 v9, v6, 0x404ec4ec, v4                          ; 58120906 404ec4ec
	s_mov_b64 exec, s[0:1]                                      ; befe0100
	s_clause 0x3                                                ; bf850003
	image_sample_lz v[10:12], v[4:5], s[8:15], s[16:19] dmask:0x7 dim:SQ_RSRC_IMG_2D ; f07c0704 10020a04
	image_sample_lz  v[13:15], [v7, v5], s[8:15], s[16:19] dmask:0x7 dim:SQ_RSRC_IMG_2D ; f07c0705 10020d07 00000005
	image_sample_lz  v[16:18], [v8, v5], s[8:15], s[16:19] dmask:0x7 dim:SQ_RSRC_IMG_2D ; f07c0705 10021008 00000005
	image_sample_lz  v[19:21], [v9, v5], s[8:15], s[16:19] dmask:0x7 dim:SQ_RSRC_IMG_2D ; f07c0705 10021309 00000005
	s_mov_b64 exec, s[2:3]                                      ; befe0102
	s_movk_i32 s7, 0x8000                                       ; b0078000
	s_movk_i32 s5, 0x8000                                       ; b0058000
	s_clause 0x1                                                ; bf850001
	s_load_b128 s[20:23], s[6:7], 0x20                          ; f4080503 f8000020
	s_load_b128 s[4:7], s[4:5], 0x10                            ; f4080102 f8000010
	s_waitcnt lgkmcnt(0)                                        ; bf89fc07
	s_buffer_load_b64 s[20:21], s[20:23], null                  ; f424050a f8000000
	s_buffer_load_b32 s22, s[4:7], null                         ; f4200582 f8000000
	v_mov_b32_e32 v22, 0                                        ; 7e2c0280
	v_mov_b32_e32 v24, 30                                       ; 7e30029e
	v_mov_b32_e32 v25, 0x1ac                                    ; 7e3202ff 000001ac
	s_waitcnt lgkmcnt(0)                                        ; bf89fc07
	s_lshl_b32 s22, s22, 18                                     ; 84169216
	s_delay_alu instid0(SALU_CYCLE_1) | instskip(NEXT) | instid1(SALU_CYCLE_1) ; bf870499
	s_or_b32 s22, 0x8000003e, s22                               ; 8c1616ff 8000003e
	v_mov_b32_e32 v23, s22                                      ; 7e2e0216
	s_mov_b64 exec, s[0:1]                                      ; befe0100
	global_store_b96 v22, v[23:25], s[20:21]                    ; dc720000 00141716
	s_mov_b64 exec, s[2:3]                                      ; befe0102
	v_fmamk_f32 v4, v6, 0xc04ec4ec, v4                          ; 58080906 c04ec4ec
	s_mov_b64 exec, s[0:1]                                      ; befe0100
	image_sample_lz v[26:28], v[4:5], s[8:15], s[16:19] dmask:0x7 dim:SQ_RSRC_IMG_2D ; f07c0704 10021a04
	s_mov_b64 exec, s[2:3]                                      ; befe0102
	s_mov_b32 s23, 0x3ea1e718                                   ; be9700ff 3ea1e718
	s_mov_b32 s24, 0x3d8fe9dc                                   ; be9800ff 3d8fe9dc
	s_waitcnt vmcnt(4)                                          ; bf8913f7
	v_mul_f32_e32 v12, 0x3e6879c6, v12                          ; 101818ff 3e6879c6
	v_mul_f32_e32 v11, 0x3e6879c6, v11                          ; 101616ff 3e6879c6
	s_waitcnt vmcnt(3)                                          ; bf890ff7
	v_mul_f32_e32 v13, s23, v13                                 ; 101a1a17
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_3) | instid1(VALU_DEP_3) ; bf8701c3
	v_fmac_f32_e32 v12, s23, v15                                ; 56181e17
	v_fmac_f32_e32 v11, s23, v14                                ; 56161c17
	v_fmamk_f32 v10, v10, 0x3e6879c6, v13                       ; 58141b0a 3e6879c6
	s_waitcnt vmcnt(2)                                          ; bf890bf7
	v_fmac_f32_e32 v12, s23, v18                                ; 56182417
	v_fmac_f32_e32 v11, s23, v17                                ; 56162217
	v_fmac_f32_e32 v10, s23, v16                                ; 56142017
	s_waitcnt vmcnt(1)                                          ; bf8907f7
	s_delay_alu instid0(VALU_DEP_3) | instskip(SKIP_3) | instid1(VALU_DEP_1) ; bf8700c3
	v_fmac_f32_e32 v12, s24, v21                                ; 56182a18
	v_fmac_f32_e32 v11, s24, v20                                ; 56162818
	v_fmac_f32_e32 v10, s24, v19                                ; 56142618
	s_waitcnt vmcnt(0)                                          ; bf8903f7
	v_fma_mixlo_f16 v29, s24, v26, v10                          ; cc21001d 042a3418
	v_fma_mixhi_f16 v29, s24, v27, v11                          ; cc22001d 042e3618
	v_fmac_f32_e32 v12, s24, v28                                ; 56183818
	s_delay_alu instid0(VALU_DEP_1)                             ; bf870001
	v_cvt_pk_rtz_f16_f32_e64 v12, v12, 1.0                      ; d52f000c 0001e50c
	s_mov_b64 exec, s[0:1]                                      ; befe0100
	exp mrt0 v29, v12, off, off done                            ; f8000803 80800c1d
	s_endpgm                                                    ; bfb00000


Pixel Shader:
*** SHADER STATS ***
Driver pipeline hash: 10490508862531665589
SGPRs: 108
VGPRs: 36
Spilled SGPRs: 0
Spilled VGPRs: 0
Code size: 524
LDS size: 0
Scratch size: 0
Subgroups per SIMD: 32
Combined inputs: 1
Combined outputs: 1
Hash: 1247991780
Instructions: 94
Copies: 14
Branches: 0
Latency: 528
Inverse Throughput: 39
VMEM Clause: 3
SMEM Clause: 4
Pre-Sched SGPRs: 24
Pre-Sched VGPRs: 11
VALU: 30
SALU: 28
VMEM: 6
SMEM: 6
VOPD: 0
********************


[1;36mThe number of active waves = 0[0m

Num vertex bindings: 1
VBO#0:
	VA: 0x8001358c0000
	Stride: 20
	Num records: 4 (0x4)
Descriptors:
(set=0 binding=0 offset=0x0) [1;36mSampler state:[0m
        [1;33mSQ_IMG_SAMP_WORD0[0m <- 0x0135a800
                             CLAMP_X = 0
                             CLAMP_Y = 0
                             CLAMP_Z = 0
                             MAX_ANISO_RATIO = 4
                             DEPTH_COMPARE_FUNC = 2
                             FORCE_UNNORMALIZED = 1
                             ANISO_THRESHOLD = 5
                             MC_COORD_TRUNC = 0
                             FORCE_DEGAMMA = 1
                             ANISO_BIAS = 9
                             TRUNC_COORD = 0
                             DISABLE_CUBE_WRAP = 0
                             FILTER_MODE = 0
                             SKIP_DEGAMMA = 0
        [1;33mSQ_IMG_SAMP_WORD1[0m <- 0xc4270080
                             MIN_LOD = 128 (0x080)
                             MAX_LOD = 624 (0x270)
                             PERF_MIP = 4
                             PERF_Z = 12 (0xc)
        [1;33mSQ_IMG_SAMP_WORD2[0m <- 0x007fc07f
                             LOD_BIAS = 127 (0x07f)
                             LOD_BIAS_SEC = 63 (0x3f)
                             XY_MAG_FILTER = 3
                             XY_MIN_FILTER = 1
                             Z_FILTER = 0
                             MIP_FILTER = 0
                             ANISO_OVERRIDE = 0
                             BLEND_PRT = 0
        [1;33mSQ_IMG_SAMP_WORD3[0m <- 0x91b00fac
                             BORDER_COLOR_PTR = 1132 (0x46c)
                             BORDER_COLOR_TYPE = 2

(set=0 binding=1 offset=0x0) [1;36mSampler state:[0m
        [1;33mSQ_IMG_SAMP_WORD0[0m <- 0x0135a800
                             CLAMP_X = 0
                             CLAMP_Y = 0
                             CLAMP_Z = 0
                             MAX_ANISO_RATIO = 4
                             DEPTH_COMPARE_FUNC = 2
                             FORCE_UNNORMALIZED = 1
                             ANISO_THRESHOLD = 5
                             MC_COORD_TRUNC = 0
                             FORCE_DEGAMMA = 1
                             ANISO_BIAS = 9
                             TRUNC_COORD = 0
                             DISABLE_CUBE_WRAP = 0
                             FILTER_MODE = 0
                             SKIP_DEGAMMA = 0
        [1;33mSQ_IMG_SAMP_WORD1[0m <- 0xc4270080
                             MIN_LOD = 128 (0x080)
                             MAX_LOD = 624 (0x270)
                             PERF_MIP = 4
                             PERF_Z = 12 (0xc)
        [1;33mSQ_IMG_SAMP_WORD2[0m <- 0x007fc07f
                             LOD_BIAS = 127 (0x07f)
                             LOD_BIAS_SEC = 63 (0x3f)
                             XY_MAG_FILTER = 3
                             XY_MIN_FILTER = 1
                             Z_FILTER = 0
                             MIP_FILTER = 0
                             ANISO_OVERRIDE = 0
                             BLEND_PRT = 0
        [1;33mSQ_IMG_SAMP_WORD3[0m <- 0x91b00fac
                             BORDER_COLOR_PTR = 1132 (0x46c)
                             BORDER_COLOR_TYPE = 2

(set=0 binding=2 offset=0x0) [1;36mSampler state:[0m
        [1;33mSQ_IMG_SAMP_WORD0[0m <- 0x0135a800
                             CLAMP_X = 0
                             CLAMP_Y = 0
                             CLAMP_Z = 0
                             MAX_ANISO_RATIO = 4
                             DEPTH_COMPARE_FUNC = 2
                             FORCE_UNNORMALIZED = 1
                             ANISO_THRESHOLD = 5
                             MC_COORD_TRUNC = 0
                             FORCE_DEGAMMA = 1
                             ANISO_BIAS = 9
                             TRUNC_COORD = 0
                             DISABLE_CUBE_WRAP = 0
                             FILTER_MODE = 0
                             SKIP_DEGAMMA = 0
        [1;33mSQ_IMG_SAMP_WORD1[0m <- 0xc4270080
                             MIN_LOD = 128 (0x080)
                             MAX_LOD = 624 (0x270)
                             PERF_MIP = 4
                             PERF_Z = 12 (0xc)
        [1;33mSQ_IMG_SAMP_WORD2[0m <- 0x007fc07f
                             LOD_BIAS = 127 (0x07f)
                             LOD_BIAS_SEC = 63 (0x3f)
                             XY_MAG_FILTER = 3
                             XY_MIN_FILTER = 1
                             Z_FILTER = 0
                             MIP_FILTER = 0
                             ANISO_OVERRIDE = 0
                             BLEND_PRT = 0
        [1;33mSQ_IMG_SAMP_WORD3[0m <- 0x91b00fac
                             BORDER_COLOR_PTR = 1132 (0x46c)
                             BORDER_COLOR_TYPE = 2

(set=0 binding=3 offset=0x0) [1;36mSampler state:[0m
        [1;33mSQ_IMG_SAMP_WORD0[0m <- 0x0135a800
                             CLAMP_X = 0
                             CLAMP_Y = 0
                             CLAMP_Z = 0
                             MAX_ANISO_RATIO = 4
                             DEPTH_COMPARE_FUNC = 2
                             FORCE_UNNORMALIZED = 1
                             ANISO_THRESHOLD = 5
                             MC_COORD_TRUNC = 0
                             FORCE_DEGAMMA = 1
                             ANISO_BIAS = 9
                             TRUNC_COORD = 0
                             DISABLE_CUBE_WRAP = 0
                             FILTER_MODE = 0
                             SKIP_DEGAMMA = 0
        [1;33mSQ_IMG_SAMP_WORD1[0m <- 0xc4270080
                             MIN_LOD = 128 (0x080)
                             MAX_LOD = 624 (0x270)
                             PERF_MIP = 4
                             PERF_Z = 12 (0xc)
        [1;33mSQ_IMG_SAMP_WORD2[0m <- 0x007fc07f
                             LOD_BIAS = 127 (0x07f)
                             LOD_BIAS_SEC = 63 (0x3f)
                             XY_MAG_FILTER = 3
                             XY_MIN_FILTER = 1
                             Z_FILTER = 0
                             MIP_FILTER = 0
                             ANISO_OVERRIDE = 0
                             BLEND_PRT = 0
        [1;33mSQ_IMG_SAMP_WORD3[0m <- 0x91b00fac
                             BORDER_COLOR_PTR = 1132 (0x46c)
                             BORDER_COLOR_TYPE = 2

(set=0 binding=4 offset=0x0) [1;36mSampler state:[0m
        [1;33mSQ_IMG_SAMP_WORD0[0m <- 0x0135a800
                             CLAMP_X = 0
                             CLAMP_Y = 0
                             CLAMP_Z = 0
                             MAX_ANISO_RATIO = 4
                             DEPTH_COMPARE_FUNC = 2
                             FORCE_UNNORMALIZED = 1
                             ANISO_THRESHOLD = 5
                             MC_COORD_TRUNC = 0
                             FORCE_DEGAMMA = 1
                             ANISO_BIAS = 9
                             TRUNC_COORD = 0
                             DISABLE_CUBE_WRAP = 0
                             FILTER_MODE = 0
                             SKIP_DEGAMMA = 0
        [1;33mSQ_IMG_SAMP_WORD1[0m <- 0xc4270080
                             MIN_LOD = 128 (0x080)
                             MAX_LOD = 624 (0x270)
                             PERF_MIP = 4
                             PERF_Z = 12 (0xc)
        [1;33mSQ_IMG_SAMP_WORD2[0m <- 0x007fc07f
                             LOD_BIAS = 127 (0x07f)
                             LOD_BIAS_SEC = 63 (0x3f)
                             XY_MAG_FILTER = 3
                             XY_MIN_FILTER = 1
                             Z_FILTER = 0
                             MIP_FILTER = 0
                             ANISO_OVERRIDE = 0
                             BLEND_PRT = 0
        [1;33mSQ_IMG_SAMP_WORD3[0m <- 0x91b00fac
                             BORDER_COLOR_PTR = 1132 (0x46c)
                             BORDER_COLOR_TYPE = 2

(set=0 binding=5 offset=0x0) [1;36mSampler state:[0m
        [1;33mSQ_IMG_SAMP_WORD0[0m <- 0x0135a800
                             CLAMP_X = 0
                             CLAMP_Y = 0
                             CLAMP_Z = 0
                             MAX_ANISO_RATIO = 4
                             DEPTH_COMPARE_FUNC = 2
                             FORCE_UNNORMALIZED = 1
                             ANISO_THRESHOLD = 5
                             MC_COORD_TRUNC = 0
                             FORCE_DEGAMMA = 1
                             ANISO_BIAS = 9
                             TRUNC_COORD = 0
                             DISABLE_CUBE_WRAP = 0
                             FILTER_MODE = 0
                             SKIP_DEGAMMA = 0
        [1;33mSQ_IMG_SAMP_WORD1[0m <- 0xc4270080
                             MIN_LOD = 128 (0x080)
                             MAX_LOD = 624 (0x270)
                             PERF_MIP = 4
                             PERF_Z = 12 (0xc)
        [1;33mSQ_IMG_SAMP_WORD2[0m <- 0x007fc07f
                             LOD_BIAS = 127 (0x07f)
                             LOD_BIAS_SEC = 63 (0x3f)
                             XY_MAG_FILTER = 3
                             XY_MIN_FILTER = 1
                             Z_FILTER = 0
                             MIP_FILTER = 0
                             ANISO_OVERRIDE = 0
                             BLEND_PRT = 0
        [1;33mSQ_IMG_SAMP_WORD3[0m <- 0x91b00fac
                             BORDER_COLOR_PTR = 1132 (0x46c)
                             BORDER_COLOR_TYPE = 2

(set=0 binding=6 offset=0x0) [1;36mSampler state:[0m
        [1;33mSQ_IMG_SAMP_WORD0[0m <- 0x0135a800
                             CLAMP_X = 0
                             CLAMP_Y = 0
                             CLAMP_Z = 0
                             MAX_ANISO_RATIO = 4
                             DEPTH_COMPARE_FUNC = 2
                             FORCE_UNNORMALIZED = 1
                             ANISO_THRESHOLD = 5
                             MC_COORD_TRUNC = 0
                             FORCE_DEGAMMA = 1
                             ANISO_BIAS = 9
                             TRUNC_COORD = 0
                             DISABLE_CUBE_WRAP = 0
                             FILTER_MODE = 0
                             SKIP_DEGAMMA = 0
        [1;33mSQ_IMG_SAMP_WORD1[0m <- 0xc4270080
                             MIN_LOD = 128 (0x080)
                             MAX_LOD = 624 (0x270)
                             PERF_MIP = 4
                             PERF_Z = 12 (0xc)
        [1;33mSQ_IMG_SAMP_WORD2[0m <- 0x007fc07f
                             LOD_BIAS = 127 (0x07f)
                             LOD_BIAS_SEC = 63 (0x3f)
                             XY_MAG_FILTER = 3
                             XY_MIN_FILTER = 1
                             Z_FILTER = 0
                             MIP_FILTER = 0
                             ANISO_OVERRIDE = 0
                             BLEND_PRT = 0
        [1;33mSQ_IMG_SAMP_WORD3[0m <- 0x91b00fac
                             BORDER_COLOR_PTR = 1132 (0x46c)
                             BORDER_COLOR_TYPE = 2

(set=0 binding=7 offset=0x0) [1;36mSampler state:[0m
        [1;33mSQ_IMG_SAMP_WORD0[0m <- 0x0135a800
                             CLAMP_X = 0
                             CLAMP_Y = 0
                             CLAMP_Z = 0
                             MAX_ANISO_RATIO = 4
                             DEPTH_COMPARE_FUNC = 2
                             FORCE_UNNORMALIZED = 1
                             ANISO_THRESHOLD = 5
                             MC_COORD_TRUNC = 0
                             FORCE_DEGAMMA = 1
                             ANISO_BIAS = 9
                             TRUNC_COORD = 0
                             DISABLE_CUBE_WRAP = 0
                             FILTER_MODE = 0
                             SKIP_DEGAMMA = 0
        [1;33mSQ_IMG_SAMP_WORD1[0m <- 0xc4270080
                             MIN_LOD = 128 (0x080)
                             MAX_LOD = 624 (0x270)
                             PERF_MIP = 4
                             PERF_Z = 12 (0xc)
        [1;33mSQ_IMG_SAMP_WORD2[0m <- 0x007fc07f
                             LOD_BIAS = 127 (0x07f)
                             LOD_BIAS_SEC = 63 (0x3f)
                             XY_MAG_FILTER = 3
                             XY_MIN_FILTER = 1
                             Z_FILTER = 0
                             MIP_FILTER = 0
                             ANISO_OVERRIDE = 0
                             BLEND_PRT = 0
        [1;33mSQ_IMG_SAMP_WORD3[0m <- 0x91b00fac
                             BORDER_COLOR_PTR = 1132 (0x46c)
                             BORDER_COLOR_TYPE = 2

(set=0 binding=8 offset=0x0) [1;36mSampler state:[0m
        [1;33mSQ_IMG_SAMP_WORD0[0m <- 0x0135a800
                             CLAMP_X = 0
                             CLAMP_Y = 0
                             CLAMP_Z = 0
                             MAX_ANISO_RATIO = 4
                             DEPTH_COMPARE_FUNC = 2
                             FORCE_UNNORMALIZED = 1
                             ANISO_THRESHOLD = 5
                             MC_COORD_TRUNC = 0
                             FORCE_DEGAMMA = 1
                             ANISO_BIAS = 9
                             TRUNC_COORD = 0
                             DISABLE_CUBE_WRAP = 0
                             FILTER_MODE = 0
                             SKIP_DEGAMMA = 0
        [1;33mSQ_IMG_SAMP_WORD1[0m <- 0xc4270080
                             MIN_LOD = 128 (0x080)
                             MAX_LOD = 624 (0x270)
                             PERF_MIP = 4
                             PERF_Z = 12 (0xc)
        [1;33mSQ_IMG_SAMP_WORD2[0m <- 0x007fc07f
                             LOD_BIAS = 127 (0x07f)
                             LOD_BIAS_SEC = 63 (0x3f)
                             XY_MAG_FILTER = 3
                             XY_MIN_FILTER = 1
                             Z_FILTER = 0
                             MIP_FILTER = 0
                             ANISO_OVERRIDE = 0
                             BLEND_PRT = 0
        [1;33mSQ_IMG_SAMP_WORD3[0m <- 0x91b00fac
                             BORDER_COLOR_PTR = 1132 (0x46c)
                             BORDER_COLOR_TYPE = 2

(set=0 binding=9 offset=0x0) [1;36mImage:[0m
        [1;33mSQ_IMG_RSRC_WORD0[0m <- 0x0135a800
        [1;33mSQ_IMG_RSRC_WORD1[0m <- 0xc4270080
                             BASE_ADDRESS_HI = 128 (0x80)
                             LLC_NOALLOC = 0
                             BIG_PAGE = 0
                             MAX_MIP = 7
                             FORMAT = GFX11_FORMAT_8_8_8_8_SRGB
                             WIDTH_LO = 3
        [1;33mSQ_IMG_RSRC_WORD2[0m <- 0x007fc07f
                             WIDTH_HI = 127 (0x07f)
                             HEIGHT = 511 (0x1ff)
        [1;33mSQ_IMG_RSRC_WORD3[0m <- 0x91b00fac
                             DST_SEL_X = 4
                             DST_SEL_Y = 5
                             DST_SEL_Z = 6
                             DST_SEL_W = 7
                             BASE_LEVEL = 0
                             LAST_LEVEL = 0
                             SW_MODE = 27 (0x1b)
                             BC_SWIZZLE = BC_SWIZZLE_XYZW
                             TYPE = 9
        [1;33mSQ_IMG_RSRC_WORD4[0m <- 0
                             DEPTH = 0
                             PITCH_MSB = 0
                             BASE_ARRAY = 0
        [1;33mSQ_IMG_RSRC_WORD5[0m <- 0x00400000
                             ARRAY_PITCH = 0
                             MIN_LOD_WARN = 0
                             PERF_MOD = 4
                             CORNER_SAMPLES = 0
                             PRT_DEFAULT = 0
                             MIN_LOD_LO = 0
        [1;33mSQ_IMG_RSRC_WORD6[0m <- 0
                             MIN_LOD_HI = 0
                             ITERATE_256 = 0
                             SAMPLE_PATTERN_OFFSET = 0
                             MAX_UNCOMPRESSED_BLOCK_SIZE = 0
                             MAX_COMPRESSED_BLOCK_SIZE = 0
                             META_PIPE_ALIGNED = 0
                             WRITE_COMPRESS_ENABLE = 0
                             COMPRESSION_EN = 0
                             ALPHA_IS_ON_MSB = 0
                             COLOR_TRANSFORM = 0
                             META_DATA_ADDRESS_LO = 0
        [1;33mSQ_IMG_RSRC_WORD7[0m <- 0
[1;36m    FMASK:[0m
        [1;33mSQ_IMG_RSRC_WORD0[0m <- 0x08000012
        [1;33mSQ_IMG_RSRC_WORD1[0m <- 0x00f00000
                             BASE_ADDRESS_HI = 0
                             LLC_NOALLOC = 0
                             BIG_PAGE = 0
                             MAX_MIP = 0
                             FORMAT = GFX11_FORMAT_8_8_SNORM
                             WIDTH_LO = 0
        [1;33mSQ_IMG_RSRC_WORD2[0m <- 0x04500000
                             WIDTH_HI = 0
                             HEIGHT = 4416 (0x1140)
        [1;33mSQ_IMG_RSRC_WORD3[0m <- 0
                             DST_SEL_X = 0
                             DST_SEL_Y = 0
                             DST_SEL_Z = 0
                             DST_SEL_W = 0
                             BASE_LEVEL = 0
                             LAST_LEVEL = 0
                             SW_MODE = 0
                             BC_SWIZZLE = BC_SWIZZLE_XYZW
                             TYPE = 0
        [1;33mSQ_IMG_RSRC_WORD4[0m <- 0
                             DEPTH = 0
                             PITCH_MSB = 0
                             BASE_ARRAY = 0
        [1;33mSQ_IMG_RSRC_WORD5[0m <- 0
                             ARRAY_PITCH = 0
                             MIN_LOD_WARN = 0
                             PERF_MOD = 0
                             CORNER_SAMPLES = 0
                             PRT_DEFAULT = 0
                             MIN_LOD_LO = 0
        [1;33mSQ_IMG_RSRC_WORD6[0m <- 0
                             MIN_LOD_HI = 0
                             ITERATE_256 = 0
                             SAMPLE_PATTERN_OFFSET = 0
                             MAX_UNCOMPRESSED_BLOCK_SIZE = 0
                             MAX_COMPRESSED_BLOCK_SIZE = 0
                             META_PIPE_ALIGNED = 0
                             WRITE_COMPRESS_ENABLE = 0
                             COMPRESSION_EN = 0
                             ALPHA_IS_ON_MSB = 0
                             COLOR_TRANSFORM = 0
                             META_DATA_ADDRESS_LO = 0
        [1;33mSQ_IMG_RSRC_WORD7[0m <- 0

(set=0 binding=10 offset=0x0) [1;36mSampler state:[0m
        [1;33mSQ_IMG_SAMP_WORD0[0m <- 0x0135a800
                             CLAMP_X = 0
                             CLAMP_Y = 0
                             CLAMP_Z = 0
                             MAX_ANISO_RATIO = 4
                             DEPTH_COMPARE_FUNC = 2
                             FORCE_UNNORMALIZED = 1
                             ANISO_THRESHOLD = 5
                             MC_COORD_TRUNC = 0
                             FORCE_DEGAMMA = 1
                             ANISO_BIAS = 9
                             TRUNC_COORD = 0
                             DISABLE_CUBE_WRAP = 0
                             FILTER_MODE = 0
                             SKIP_DEGAMMA = 0
        [1;33mSQ_IMG_SAMP_WORD1[0m <- 0xc4270080
                             MIN_LOD = 128 (0x080)
                             MAX_LOD = 624 (0x270)
                             PERF_MIP = 4
                             PERF_Z = 12 (0xc)
        [1;33mSQ_IMG_SAMP_WORD2[0m <- 0x007fc07f
                             LOD_BIAS = 127 (0x07f)
                             LOD_BIAS_SEC = 63 (0x3f)
                             XY_MAG_FILTER = 3
                             XY_MIN_FILTER = 1
                             Z_FILTER = 0
                             MIP_FILTER = 0
                             ANISO_OVERRIDE = 0
                             BLEND_PRT = 0
        [1;33mSQ_IMG_SAMP_WORD3[0m <- 0x91b00fac
                             BORDER_COLOR_PTR = 1132 (0x46c)
                             BORDER_COLOR_TYPE = 2

(set=0 binding=11 offset=0x0) [1;36mSampler state:[0m
        [1;33mSQ_IMG_SAMP_WORD0[0m <- 0x0135a800
                             CLAMP_X = 0
                             CLAMP_Y = 0
                             CLAMP_Z = 0
                             MAX_ANISO_RATIO = 4
                             DEPTH_COMPARE_FUNC = 2
                             FORCE_UNNORMALIZED = 1
                             ANISO_THRESHOLD = 5
                             MC_COORD_TRUNC = 0
                             FORCE_DEGAMMA = 1
                             ANISO_BIAS = 9
                             TRUNC_COORD = 0
                             DISABLE_CUBE_WRAP = 0
                             FILTER_MODE = 0
                             SKIP_DEGAMMA = 0
        [1;33mSQ_IMG_SAMP_WORD1[0m <- 0xc4270080
                             MIN_LOD = 128 (0x080)
                             MAX_LOD = 624 (0x270)
                             PERF_MIP = 4
                             PERF_Z = 12 (0xc)
        [1;33mSQ_IMG_SAMP_WORD2[0m <- 0x007fc07f
                             LOD_BIAS = 127 (0x07f)
                             LOD_BIAS_SEC = 63 (0x3f)
                             XY_MAG_FILTER = 3
                             XY_MIN_FILTER = 1
                             Z_FILTER = 0
                             MIP_FILTER = 0
                             ANISO_OVERRIDE = 0
                             BLEND_PRT = 0
        [1;33mSQ_IMG_SAMP_WORD3[0m <- 0x91b00fac
                             BORDER_COLOR_PTR = 1132 (0x46c)
                             BORDER_COLOR_TYPE = 2

(set=0 binding=12 offset=0x0) [1;36mSampler state:[0m
        [1;33mSQ_IMG_SAMP_WORD0[0m <- 0x0135a800
                             CLAMP_X = 0
                             CLAMP_Y = 0
                             CLAMP_Z = 0
                             MAX_ANISO_RATIO = 4
                             DEPTH_COMPARE_FUNC = 2
                             FORCE_UNNORMALIZED = 1
                             ANISO_THRESHOLD = 5
                             MC_COORD_TRUNC = 0
                             FORCE_DEGAMMA = 1
                             ANISO_BIAS = 9
                             TRUNC_COORD = 0
                             DISABLE_CUBE_WRAP = 0
                             FILTER_MODE = 0
                             SKIP_DEGAMMA = 0
        [1;33mSQ_IMG_SAMP_WORD1[0m <- 0xc4270080
                             MIN_LOD = 128 (0x080)
                             MAX_LOD = 624 (0x270)
                             PERF_MIP = 4
                             PERF_Z = 12 (0xc)
        [1;33mSQ_IMG_SAMP_WORD2[0m <- 0x007fc07f
                             LOD_BIAS = 127 (0x07f)
                             LOD_BIAS_SEC = 63 (0x3f)
                             XY_MAG_FILTER = 3
                             XY_MIN_FILTER = 1
                             Z_FILTER = 0
                             MIP_FILTER = 0
                             ANISO_OVERRIDE = 0
                             BLEND_PRT = 0
        [1;33mSQ_IMG_SAMP_WORD3[0m <- 0x91b00fac
                             BORDER_COLOR_PTR = 1132 (0x46c)
                             BORDER_COLOR_TYPE = 2

(set=0 binding=13 offset=0x0) [1;36mSampler state:[0m
        [1;33mSQ_IMG_SAMP_WORD0[0m <- 0x0135a800
                             CLAMP_X = 0
